"Force (N) Run #4"
6,129
6,131
6,133
6,133
6,129
6,128
6,126
6,128
6,128
6,124
6,128
6,128
6,124
6,124
6,124
6,126
6,124
6,126
6,133
6,135
6,135
6,133
6,133
6,133
6,131
6,126
6,126
6,128
6,124
6,121
6,123
6,128
6,126
6,123
6,123
6,126
6,126
6,126
6,133
6,133
6,131
6,129
6,133
6,140
6,136
6,131
6,129
6,133
6,136
6,131
6,129
6,131
6,135
6,131
6,129
6,131
6,129
6,131
6,131
6,129
6,133
6,135
6,138
6,135
6,129
6,133
6,135
6,133
6,135
6,135
6,128
6,126
6,129
6,129
6,128
6,129
6,128
6,128
6,131
6,128
6,124
6,128
6,131
6,135
6,131
6,124
6,124
6,128
6,131
6,133
6,133
6,128
6,124
6,128
6,128
6,128
6,124
6,121
6,121
6,119
6,121
6,129
6,135
6,135
6,131
6,126
6,123
6,119
6,123
6,124
6,124
6,128
6,128
6,123
6,124
6,129
6,131
6,131
6,133
6,131
6,129
6,128
6,128
6,129
6,131
6,133
6,138
6,138
6,135
6,133
6,131
6,133
6,136
6,129
6,128
6,129
6,129
6,129
6,129
6,129
6,131
6,133
6,131
6,129
6,131
6,129
6,129
6,129
6,128
6,129
6,129
6,128
6,129
6,131
6,133
6,129
6,124
6,124
6,128
6,129
6,131
6,131
6,129
6,128
6,128
6,128
6,128
6,131
6,129
6,128
6,131
6,135
6,133
6,133
6,131
6,131
6,129
6,128
6,128
6,128
6,129
6,126
6,126
6,131
6,135
6,136
6,135
6,135
6,133
6,133
6,133
6,133
6,133
6,135
6,140
6,140
6,136
6,133
6,131
6,133
6,133
6,135
6,133
6,128
6,128
6,123
6,121
6,126
6,128
6,126
6,128
6,133
6,138
6,136
6,133
6,131
6,129
6,128
6,128
6,131
6,129
6,129
6,128
6,126
6,131
6,133
6,133
6,135
6,136
6,133
6,131
6,129
6,126
6,126
6,126
6,128
6,133
6,135
6,133
6,128
6,126
6,128
6,126
6,129
6,129
6,128
6,128
6,123
6,124
6,131
6,136
6,133
6,128
6,129
6,129
6,128
6,136
6,140
6,133
6,128
6,131
6,133
6,129
6,123
6,123
6,129
6,131
6,131
6,126
6,126
6,133
6,133
6,135
6,131
6,131
6,136
6,138
6,138
6,140
6,136
6,128
6,128
6,133
6,129
6,126
6,129
6,131
6,133
6,129
6,128
6,131
6,131
6,131
6,133
6,131
6,131
6,129
6,128
6,129
6,128
6,123
6,124
6,129
6,131
6,129
6,126
6,126
6,128
6,129
6,128
6,128
6,126
6,123
6,128
6,133
6,129
6,128
6,126
6,131
6,131
6,129
6,128
6,124
6,128
6,131
6,129
6,126
6,128
6,126
6,124
6,129
6,131
6,129
6,128
6,124
6,121
6,124
6,128
6,126
6,126
6,124
6,126
6,129
6,131
6,131
6,131
6,133
6,133
6,129
6,129
6,133
6,129
6,129
6,131
6,131
6,131
6,128
6,126
6,128
6,135
6,138
6,135
6,131
6,135
6,133
6,131
6,133
6,129
6,126
6,128
6,131
6,131
6,128
6,128
6,129
6,131
6,128
6,126
6,129
6,131
6,133
6,129
6,126
6,124
6,128
6,133
6,133
6,131
6,128
6,123
6,123
6,128
6,135
6,129
6,121
6,123
6,131
6,135
6,124
6,117
6,124
6,135
6,136
6,133
6,128
6,129
6,129
6,128
6,131
6,133
6,128
6,121
6,128
6,129
6,128
6,128
6,128
6,126
6,128
6,129
6,131
6,133
6,133
6,129
6,128
6,129
6,128
6,129
6,138
6,136
6,131
6,126
6,128
6,129
6,129
6,128
6,129
6,136
6,133
6,123
6,121
6,126
6,129
6,133
6,135
6,135
6,135
6,131
6,128
6,126
6,129
6,133
6,131
6,128
6,128
6,131
6,126
6,123
6,128
6,129
6,131
6,133
6,131
6,129
6,131
6,135
6,136
6,135
6,135
6,128
6,121
6,123
6,129
6,133
6,129
6,128
6,126
6,129
6,129
6,124
6,121
6,121
6,126
6,129
6,131
6,133
6,131
6,129
6,129
6,133
6,135
6,133
6,131
6,131
6,133
6,138
6,136
6,129
6,131
6,133
6,131
6,138
6,143
6,143
6,133
6,124
6,126
6,128
6,126
6,131
6,135
6,131
6,129
6,128
6,128
6,129
6,131
6,129
6,128
6,128
6,128
6,128
6,123
6,123
6,129
6,133
6,128
6,124
6,123
6,124
6,131
6,129
6,128
6,128
6,126
6,124
6,124
6,126
6,126
6,128
6,131
6,135
6,133
6,131
6,136
6,136
6,136
6,140
6,135
6,129
6,128
6,129
6,129
6,129
6,128
6,126
6,128
6,131
6,131
6,133
6,135
6,129
6,124
6,131
6,133
6,135
6,133
6,129
6,129
6,129
6,133
6,131
6,133
6,136
6,135
6,131
6,133
6,136
6,135
6,131
6,126
6,123
6,124
6,128
6,128
6,129
6,128
6,129
6,129
6,135
6,138
6,131
6,129
6,131
6,135
6,133
6,133
6,133
6,131
6,126
6,121
6,124
6,129
6,129
6,131
6,135
6,136
6,135
6,136
6,135
6,128
6,135
6,136
6,128
6,129
6,135
6,133
6,131
6,133
6,131
6,129
6,124
6,124
6,129
6,131
6,126
6,124
6,124
6,123
6,123
6,124
6,124
6,126
6,128
6,126
6,121
6,126
6,131
6,124
6,124
6,128
6,131
6,135
6,128
6,119
6,123
6,128
6,126
6,124
6,128
6,128
6,128
6,133
6,129
6,128
6,133
6,131
6,129
6,133
6,136
6,136
6,129
6,128
6,131
6,131
6,131
6,128
6,126
6,129
6,128
6,129
6,124
6,123
6,131
6,133
6,129
6,131
6,136
6,133
6,133
6,138
6,135
6,129
6,126
6,129
6,142
6,140
6,131
6,128
6,133
6,135
6,129
6,128
6,133
6,133
6,133
6,136
6,135
6,131
6,128
6,128
6,133
6,136
6,133
6,129
6,128
6,128
6,126
6,124
6,128
6,129
6,124
6,126
6,129
6,135
6,140
6,140
6,140
6,138
6,136
6,131
6,133
6,131
6,129
6,133
6,128
6,121
6,124
6,129
6,128
6,129
6,133
6,129
6,129
6,128
6,128
6,131
6,131
6,128
6,126
6,121
6,123
6,129
6,128
6,123
6,123
6,124
6,131
6,136
6,138
6,133
6,126
6,121
6,123
6,124
6,128
6,135
6,131
6,128
6,131
6,133
6,138
6,136
6,128
6,128
6,129
6,129
6,133
6,135
6,133
6,133
6,129
6,128
6,131
6,129
6,128
6,128
6,123
6,123
6,129
6,135
6,131
6,126
6,126
6,128
6,129
6,135
6,138
6,133
6,128
6,126
6,121
6,124
6,128
6,126
6,128
6,128
6,128
6,131
6,131
6,131
6,129
6,126
6,131
6,136
6,135
6,133
6,131
6,135
6,136
6,129
6,121
6,126
6,131
6,128
6,129
6,135
6,131
6,129
6,129
6,128
6,131
6,140
6,136
6,135
6,136
6,133
6,135
6,133
6,131
6,128
6,126
6,126
6,124
6,126
6,129
6,131
6,128
6,124
6,124
6,128
6,123
6,119
6,123
6,124
6,126
6,126
6,124
6,129
6,133
6,128
6,128
6,131
6,135
6,133
6,129
6,129
6,126
6,126
6,126
6,129
6,133
6,131
6,131
6,135
6,135
6,135
6,133
6,129
6,129
6,131
6,128
6,129
6,135
6,131
6,128
6,126
6,126
6,124
6,128
6,135
6,133
6,133
6,129
6,129
6,129
6,126
6,129
6,131
6,131
6,126
6,126
6,131
6,131
6,129
6,128
6,126
6,126
6,128
6,128
6,128
6,131
6,129
6,124
6,128
6,135
6,136
6,135
6,131
6,133
6,138
6,136
6,129
6,126
6,123
6,123
6,123
6,123
6,129
6,140
6,133
6,123
6,126
6,129
6,131
6,138
6,131
6,128
6,129
6,131
6,131
6,128
6,123
6,123
6,123
6,126
6,135
6,131
6,128
6,133
6,133
6,129
6,131
6,131
6,131
6,129
6,129
6,128
6,128
6,128
6,124
6,126
6,135
6,133
6,124
6,126
6,135
6,131
6,128
6,129
6,131
6,131
6,128
6,131
6,131
6,131
6,131
6,129
6,126
6,128
6,133
6,136
6,133
6,129
6,136
6,140
6,131
6,128
6,128
6,129
6,131
6,126
6,123
6,124
6,124
6,126
6,128
6,128
6,128
6,131
6,131
6,129
6,129
6,129
6,128
6,126
6,129
6,136
6,135
6,129
6,131
6,135
6,129
6,124
6,128
6,128
6,123
6,121
6,121
6,121
6,126
6,129
6,126
6,124
6,126
6,131
6,133
6,131
6,131
6,129
6,129
6,131
6,129
6,128
6,129
6,131
6,131
6,131
6,129
6,128
6,129
6,131
6,128
6,128
6,131
6,133
6,135
6,136
6,133
6,124
6,128
6,133
6,135
6,133
6,129
6,128
6,128
6,128
6,131
6,128
6,128
6,124
6,128
6,126
6,126
6,129
6,129
6,129
6,126
6,124
6,124
6,126
6,135
6,135
6,128
6,129
6,135
6,129
6,126
6,126
6,126
6,129
6,128
6,124
6,124
6,126
6,131
6,133
6,135
6,131
6,133
6,135
6,131
6,133
6,131
6,133
6,131
6,128
6,128
6,124
6,124
6,129
6,128
6,124
6,129
6,140
6,138
6,133
6,133
6,133
6,133
6,131
6,133
6,131
6,129
6,129
6,131
6,129
6,124
6,128
6,126
6,123
6,126
6,133
6,128
6,126
6,129
6,131
6,133
6,136
6,138
6,138
6,131
6,129
6,129
6,129
6,131
6,129
6,129
6,129
6,131
6,128
6,124
6,124
6,124
6,129
6,133
6,129
6,129
6,136
6,135
6,131
6,133
6,129
6,124
6,126
6,133
6,133
6,129
6,128
6,128
6,129
6,129
6,133
6,131
6,128
6,128
6,133
6,131
6,124
6,121
6,123
6,126
6,124
6,123
6,124
6,129
6,126
6,124
6,129
6,135
6,131
6,129
6,133
6,128
6,129
6,133
6,129
6,128
6,129
6,133
6,135
6,135
6,131
6,131
6,131
6,131
6,131
6,128
6,126
6,133
6,135
6,133
6,136
6,131
6,126
6,124
6,126
6,131
6,135
6,135
6,133
6,128
6,124
6,124
6,126
6,123
6,128
6,131
6,126
6,124
6,133
6,133
6,126
6,128
6,128
6,121
6,121
6,128
6,128
6,128
6,131
6,133
6,129
6,131
6,135
6,136
6,133
6,133
6,133
6,129
6,129
6,129
6,131
6,133
6,126
6,126
6,131
6,128
6,129
6,135
6,131
6,129
6,129
6,133
6,135
6,133
6,136
6,140
6,136
6,128
6,126
6,131
6,131
6,128
6,126
6,128
6,126
6,126
6,133
6,135
6,135
6,126
6,124
6,131
6,131
6,129
6,129
6,135
6,138
6,135
6,128
6,123
6,123
6,124
6,128
6,124
6,128
6,133
6,128
6,129
6,131
6,131
6,131
6,124
6,126
6,131
6,133
6,131
6,131
6,128
6,128
6,129
6,129
6,128
6,126
6,131
6,135
6,131
6,126
6,128
6,133
6,135
6,136
6,138
6,133
6,124
6,126
6,136
6,140
6,138
6,136
6,135
6,133
6,135
6,135
6,129
6,124
6,129
6,135
6,131
6,131
6,129
6,128
6,131
6,129
6,131
6,140
6,138
6,133
6,129
6,128
6,129
6,128
6,129
6,131
6,126
6,124
6,128
6,128
6,126
6,124
6,126
6,124
6,126
6,129
6,128
6,128
6,131
6,136
6,133
6,131
6,131
6,131
6,131
6,129
6,131
6,126
6,124
6,131
6,133
6,131
6,128
6,123
6,128
6,131
6,129
6,129
6,124
6,124
6,128
6,126
6,129
6,131
6,126
6,123
6,128
6,133
6,128
6,126
6,129
6,131
6,129
6,126
6,128
6,129
6,126
6,129
6,136
6,135
6,133
6,129
6,124
6,126
6,135
6,133
6,129
6,131
6,126
6,124
6,126
6,129
6,131
6,135
6,136
6,128
6,123
6,126
6,126
6,129
6,131
6,131
6,131
6,131
6,129
6,131
6,133
6,133
6,129
6,128
6,128
6,128
6,128
6,128
6,131
6,128
6,128
6,135
6,131
6,128
6,128
6,135
6,135
6,131
6,133
6,136
6,140
6,136
6,133
6,131
6,126
6,124
6,129
6,133
6,129
6,126
6,124
6,124
6,126
6,128
6,133
6,135
6,131
6,124
6,126
6,131
6,135
6,129
6,126
6,131
6,135
6,133
6,129
6,129
6,133
6,131
6,128
6,128
6,133
6,135
6,135
6,131
6,129
6,129
6,128
6,126
6,128
6,128
6,123
6,123
6,126
6,128
6,133
6,126
6,124
6,124
6,124
6,128
6,128
6,124
6,124
6,126
6,123
6,124
6,128
6,128
6,129
6,128
6,121
6,126
6,136
6,140
6,136
6,133
6,131
6,131
6,129
6,129
6,131
6,135
6,131
6,126
6,123
6,126
6,135
6,136
6,136
6,135
6,131
6,128
6,131
6,133
6,129
6,131
6,131
6,133
6,135
6,131
6,131
6,136
6,133
6,128
6,135
6,135
6,129
6,128
6,128
6,126
6,129
6,135
6,131
6,128
6,133
6,129
6,128
6,128
6,124
6,128
6,135
6,135
6,128
6,128
6,128
6,124
6,126
6,126
6,123
6,121
6,123
6,128
6,131
6,133
6,133
6,131
6,133
6,129
6,129
6,129
6,129
6,133
6,128
6,124
6,131
6,135
6,136
6,136
6,133
6,129
6,129
6,124
6,124
6,128
6,129
6,129
6,128
6,129
6,124
6,121
6,128
6,133
6,126
6,121
6,124
6,126
6,126
6,128
6,129
6,124
6,123
6,124
6,128
6,135
6,133
6,131
6,135
6,135
6,128
6,124
6,128
6,128
6,128
6,131
6,135
6,138
6,131
6,129
6,133
6,133
6,133
6,133
6,131
6,131
6,131
6,129
6,126
6,124
6,131
6,135
6,131
6,129
6,135
6,131
6,124
6,126
6,129
6,131
6,131
6,128
6,124
6,129
6,135
6,131
6,135
6,136
6,136
6,136
6,135
6,133
6,133
6,136
6,135
6,133
6,131
6,124
6,126
6,133
6,128
6,123
6,123
6,126
6,128
6,126
6,128
6,131
6,129
6,131
6,135
6,133
6,129
6,128
6,131
6,135
6,142
6,140
6,131
6,129
6,129
6,131
6,135
6,129
6,126
6,129
6,126
6,124
6,128
6,128
6,131
6,135
6,135
6,131
6,129
6,129
6,126
6,133
6,136
6,133
6,133
6,135
6,126
6,119
6,123
6,124
6,123
6,124
6,135
6,136
6,131
6,129
6,129
6,126
6,123
6,128
6,133
6,133
6,133
6,135
6,136
6,131
6,126
6,128
6,133
6,128
6,124
6,126
6,126
6,124
6,126
6,129
6,129
6,128
6,131
6,135
6,135
6,136
6,131
6,128
6,124
6,121
6,123
6,129
6,135
6,131
6,128
6,126
6,128
6,129
6,129
6,135
6,136
6,131
6,128
6,131
6,133
6,133
6,135
6,135
6,133
6,133
6,133
6,131
6,128
6,126
6,129
6,126
6,124
6,126
6,128
6,128
6,129
6,129
6,131
6,131
6,131
6,124
6,123
6,131
6,135
6,133
6,131
6,128
6,128
6,131
6,129
6,124
6,126
6,129
6,131
6,131
6,129
6,128
6,128
6,126
6,128
6,131
6,129
6,129
6,135
6,133
6,129
6,131
6,131
6,124
6,128
6,128
6,123
6,126
6,128
6,129
6,129
6,126
6,124
6,124
6,124
6,128
6,131
6,128
6,128
6,126
6,128
6,133
6,128
6,126
6,128
6,131
6,129
6,128
6,126
6,124
6,129
6,131
6,131
6,129
6,128
6,128
6,129
6,128
6,126
6,129
6,128
6,126
6,129
6,131
6,136
6,138
6,135
6,133
6,133
6,136
6,133
6,129
6,129
6,129
6,128
6,121
6,124
6,131
6,133
6,133
6,133
6,129
6,133
6,135
6,136
6,136
6,136
6,135
6,129
6,129
6,131
6,129
6,129
6,128
6,126
6,124
6,126
6,126
6,126
6,128
6,128
6,129
6,129
6,135
6,135
6,129
6,129
6,128
6,126
6,128
6,128
6,128
6,128
6,129
6,135
6,133
6,129
6,129
6,129
6,131
6,131
6,129
6,126
6,126
6,126
6,128
6,123
6,121
6,124
6,129
6,131
6,126
6,129
6,131
6,129
6,131
6,135
6,131
6,128
6,126
6,123
6,121
6,121
6,126
6,131
6,135
6,135
6,131
6,129
6,129
6,133
6,129
6,129
6,133
6,129
6,126
6,126
6,128
6,129
6,128
6,121
6,119
6,126
6,129
6,126
6,129
6,131
6,129
6,129
6,128
6,135
6,136
6,126
6,123
6,128
6,128
6,129
6,129
6,126
6,128
6,133
6,135
6,136
6,135
6,133
6,136
6,135
6,133
6,135
6,131
6,133
6,133
6,131
6,128
6,128
6,124
6,128
6,135
6,131
6,124
6,119
6,126
6,129
6,128
6,126
6,129
6,133
6,131
6,133
6,135
6,133
6,135
6,133
6,129
6,129
6,126
6,126
6,129
6,133
6,135
6,128
6,128
6,131
6,131
6,129
6,131
6,128
6,123
6,123
6,129
6,136
6,135
6,131
6,128
6,123
6,124
6,131
6,131
6,129
6,131
6,128
6,123
6,124
6,128
6,129
6,133
6,131
6,128
6,128
6,123
6,123
6,131
6,131
6,126
6,129
6,126
6,124
6,129
6,129
6,129
6,133
6,128
6,124
6,129
6,128
6,126
6,129
6,133
6,135
6,131
6,135
6,133
6,121
6,121
6,126
6,124
6,129
6,129
6,124
6,124
6,128
6,126
6,123
6,124
6,131
6,131
6,129
6,129
6,128
6,128
6,129
6,133
6,135
6,135
6,135
6,129
6,129
6,131
6,131
6,133
6,129
6,128
6,124
6,126
6,129
6,128
6,126
6,123
6,123
6,128
6,129
6,131
6,133
6,126
6,124
6,133
6,138
6,136
6,135
6,133
6,138
6,138
6,131
6,126
6,126
6,129
6,129
6,126
6,126
6,126
6,133
6,135
6,129
6,129
6,128
6,123
6,128
6,133
6,128
6,124
6,123
6,128
6,126
6,126
6,126
6,124
6,128
6,129
6,133
6,129
6,126
6,128
6,129
6,128
6,133
6,133
6,129
6,135
6,133
6,131
6,133
6,131
6,131
6,129
6,128
6,126
6,124
6,126
6,126
6,128
6,128
6,131
6,133
6,133
6,133
6,129
6,129
6,133
6,135
6,135
6,135
6,136
6,133
6,133
6,133
6,129
6,123
6,123
6,128
6,128
6,129
6,133
6,133
6,131
6,135
6,136
6,133
6,131
6,131
6,131
6,131
6,129
6,128
6,128
6,128
6,126
6,124
6,128
6,128
6,124
6,126
6,124
6,126
6,131
6,126
6,124
6,128
6,129
6,129
6,128
6,129
6,131
6,133
6,138
6,135
6,131
6,133
6,135
6,136
6,133
6,129
6,128
6,126
6,129
6,129
6,128
6,126
6,128
6,133
6,131
6,128
6,131
6,135
6,133
6,126
6,123
6,126
6,129
6,131
6,128
6,121
6,121
6,123
6,124
6,126
6,129
6,129
6,129
6,135
6,133
6,128
6,126
6,133
6,138
6,138
6,136
6,129
6,129
6,128
6,124
6,128
6,135
6,133
6,126
6,126
6,129
6,133
6,131
6,131
6,133
6,131
6,129
6,135
6,133
6,133
6,135
6,136
6,135
6,133
6,135
6,128
6,128
6,133
6,129
6,128
6,126
6,124
6,128
6,129
6,128
6,126
6,126
6,128
6,129
6,129
6,129
6,128
6,123
6,126
6,131
6,126
6,129
6,133
6,126
6,121
6,129
6,133
6,126
6,124
6,129
6,131
6,131
6,133
6,133
6,129
6,133
6,131
6,124
6,128
6,133
6,129
6,129
6,133
6,133
6,128
6,128
6,131
6,129
6,131
6,131
6,131
6,131
6,128
6,126
6,126
6,124
6,126
6,128
6,126
6,123
6,128
6,131
6,124
6,124
6,129
6,133
6,128
6,128
6,129
6,124
6,124
6,128
6,128
6,129
6,131
6,135
6,135
6,131
6,129
6,128
6,128
6,131
6,131
6,128
6,129
6,133
6,133
6,129
6,128
6,129
6,126
6,128
6,128
6,128
6,131
6,135
6,136
6,135
6,131
6,129
6,131
6,128
6,126
6,129
6,131
6,131
6,135
6,135
6,128
6,123
6,126
6,124
6,126
6,131
6,135
6,138
6,135
6,131
6,131
6,129
6,128
6,128
6,128
6,131
6,131
6,131
6,129
6,128
6,124
6,126
6,128
6,129
6,133
6,131
6,126
6,123
6,121
6,121
6,128
6,135
6,136
6,131
6,128
6,131
6,135
6,131
6,131
6,133
6,133
6,128
6,124
6,123
6,126
6,131
6,126
6,123
6,123
6,124
6,126
6,126
6,128
6,129
6,131
6,133
6,131
6,126
6,124
6,129
6,131
6,131
6,129
6,128
6,124
6,128
6,131
6,129
6,129
6,131
6,129
6,126
6,131
6,135
6,133
6,133
6,135
6,135
6,133
6,133
6,129
6,128
6,131
6,129
6,129
6,129
6,126
6,129
6,133
6,135
6,133
6,133
6,133
6,133
6,128
6,124
6,128
6,128
6,129
6,131
6,128
6,129
6,133
6,133
6,133
6,133
6,131
6,126
6,126
6,131
6,135
6,138
6,133
6,124
6,124
6,128
6,129
6,124
6,123
6,128
6,129
6,131
6,128
6,128
6,131
6,133
6,135
6,135
6,129
6,126
6,129
6,129
6,126
6,128
6,129
6,129
6,128
6,128
6,129
6,131
6,133
6,133
6,131
6,131
6,128
6,126
6,128
6,129
6,129
6,124
6,126
6,129
6,126
6,126
6,126
6,129
6,129
6,128
6,128
6,131
6,133
6,129
6,131
6,131
6,126
6,128
6,129
6,129
6,129
6,126
6,123
6,124
6,128
6,128
6,124
6,126
6,131
6,129
6,128
6,129
6,133
6,135
6,131
6,128
6,129
6,123
6,123
6,128
6,124
6,121
6,121
6,126
6,133
6,136
6,133
6,133
6,133
6,135
6,135
6,131
6,131
6,135
6,136
6,135
6,129
6,129
6,136
6,136
6,129
6,126
6,135
6,136
6,128
6,129
6,131
6,131
6,136
6,133
6,131
6,131
6,133
6,135
6,135
6,138
6,133
6,128
6,128
6,124
6,124
6,131
6,133
6,131
6,129
6,128
6,126
6,126
6,131
6,133
6,131
6,131
6,133
6,131
6,131
6,136
6,135
6,128
6,129
6,131
6,133
6,126
6,126
6,124
6,126
6,131
6,131
6,133
6,131
6,128
6,128
6,128
6,128
6,128
6,129
6,128
6,124
6,126
6,126
6,128
6,133
6,133
6,131
6,129
6,128
6,129
6,126
6,124
6,126
6,128
6,129
6,129
6,129
6,131
6,133
6,129
6,131
6,133
6,129
6,129
6,135
6,136
6,131
6,131
6,131
6,131
6,129
6,126
6,128
6,124
6,124
6,131
6,128
6,126
6,129
6,131
6,129
6,128
6,129
6,135
6,135
6,135
6,135
6,133
6,133
6,131
6,129
6,131
6,131
6,129
6,128
6,128
6,128
6,126
6,126
6,126
6,129
6,136
6,142
6,140
6,133
6,131
6,136
6,135
6,126
6,126
6,131
6,135
6,131
6,126
6,126
6,124
6,126
6,131
6,133
6,131
6,126
6,129
6,129
6,124
6,128
6,136
6,136
6,133
6,126
6,129
6,140
6,135
6,129
6,131
6,128
6,131
6,140
6,138
6,136
6,136
6,133
6,135
6,133
6,126
6,126
6,124
6,124
6,129
6,131
6,128
6,124
6,123
6,123
6,126
6,128
6,129
6,131
6,133
6,133
6,129
6,128
6,128
6,126
6,135
6,138
6,133
6,133
6,135
6,136
6,133
6,135
6,133
6,133
6,131
6,126
6,128
6,129
6,128
6,128
6,129
6,128
6,124
6,128
6,128
6,129
6,135
6,133
6,133
6,135
6,131
6,133
6,133
6,126
6,124
6,124
6,123
6,126
6,129
6,131
6,129
6,126
6,126
6,126
6,123
6,126
6,133
6,133
6,131
6,131
6,129
6,135
6,136
6,135
6,136
6,129
6,128
6,129
6,129
6,131
6,129
6,128
6,131
6,133
6,131
6,131
6,135
6,133
6,131
6,133
6,135
6,136
6,135
6,131
6,131
6,133
6,128
6,128
6,131
6,129
6,129
6,128
6,123
6,126
6,131
6,129
6,129
6,128
6,126
6,128
6,124
6,121
6,124
6,124
6,128
6,133
6,133
6,129
6,128
6,131
6,129
6,129
6,131
6,129
6,129
6,129
6,128
6,124
6,121
6,124
6,126
6,128
6,129
6,128
6,128
6,128
6,126
6,126
6,129
6,129
6,124
6,126
6,131
6,135
6,136
6,135
6,129
6,126
6,126
6,126
6,126
6,131
6,136
6,136
6,135
6,135
6,136
6,129
6,124
6,128
6,129
6,135
6,138
6,135
6,131
6,128
6,128
6,131
6,133
6,133
6,133
6,131
6,133
6,131
6,128
6,129
6,129
6,131
6,135
6,135
6,133
6,131
6,131
6,131
6,131
6,129
6,131
6,133
6,135
6,133
6,128
6,124
6,126
